,frame_number,face_id,gender,race
0,9.0,0.0,Man,white
0,33.0,1.0,Man,latino hispanic
0,45.0,2.0,Man,white
0,49.0,3.0,Man,black
0,53.0,4.0,Man,white
0,65.0,5.0,Man,white
0,69.0,6.0,Woman,asian
1,69.0,7.0,Man,white
0,93.0,8.0,Man,latino hispanic
0,97.0,9.0,Man,white
0,101.0,10.0,Man,white
0,105.0,11.0,Man,middle eastern
0,109.0,12.0,Man,white
0,113.0,13.0,Man,asian
0,161.0,14.0,Man,white
0,173.0,15.0,Man,white
0,177.0,16.0,Man,white
0,181.0,17.0,Man,white
0,193.0,18.0,Woman,white
0,197.0,19.0,Woman,white
0,201.0,20.0,Man,white
0,205.0,21.0,Man,white
0,209.0,22.0,Man,white
0,213.0,23.0,Man,white
0,217.0,24.0,Woman,white
0,221.0,25.0,Man,white
0,225.0,26.0,Man,white
0,229.0,27.0,Man,white
0,241.0,28.0,Man,white
0,253.0,29.0,Man,white
0,257.0,30.0,Man,white
1,257.0,31.0,Woman,white
2,257.0,32.0,Man,asian
0,261.0,33.0,Man,white
0,265.0,34.0,Man,white
0,277.0,35.0,Man,white
0,281.0,36.0,Woman,white
1,281.0,37.0,Man,white
2,281.0,38.0,Man,white
0,285.0,39.0,Woman,white
0,289.0,40.0,Man,white
0,293.0,41.0,Man,white
0,297.0,42.0,Man,white
1,297.0,43.0,Man,white
0,301.0,44.0,Man,white
0,309.0,45.0,Man,asian
0,313.0,46.0,Man,white
0,317.0,47.0,Man,white
0,321.0,48.0,Man,white
0,325.0,49.0,Man,white
0,329.0,50.0,Man,white
0,333.0,51.0,Man,white
0,337.0,52.0,Man,white
0,341.0,53.0,Man,white
0,345.0,54.0,Man,white
0,349.0,55.0,Man,white
0,353.0,56.0,Man,white
0,357.0,57.0,Man,white
0,361.0,58.0,Man,white
0,365.0,59.0,Man,white
0,369.0,60.0,Man,white
0,373.0,61.0,Man,white
0,377.0,62.0,Man,white
0,381.0,63.0,Man,white
0,385.0,64.0,Man,white
1,385.0,65.0,Man,white
0,389.0,66.0,Man,white
0,401.0,67.0,Man,white
1,401.0,68.0,Man,white
2,401.0,69.0,Man,white
3,401.0,70.0,Man,latino hispanic
0,409.0,71.0,Man,white
0,413.0,72.0,Man,white
0,421.0,73.0,Woman,asian
1,421.0,74.0,Woman,white
0,437.0,75.0,Man,white
0,441.0,76.0,Man,white
0,449.0,77.0,Man,white
0,453.0,78.0,Woman,white
0,465.0,79.0,Man,white
0,469.0,80.0,Man,white
0,489.0,81.0,Man,white
0,493.0,82.0,Man,white
0,497.0,83.0,Man,white
0,501.0,84.0,Man,white
0,513.0,85.0,Man,white
0,521.0,86.0,Man,white
0,593.0,87.0,Man,middle eastern
0,597.0,88.0,Man,white
0,601.0,89.0,Man,white
0,657.0,90.0,Man,middle eastern
1,657.0,91.0,Man,asian
0,673.0,92.0,Man,latino hispanic
0,697.0,93.0,Man,middle eastern
0,709.0,94.0,Man,white
0,725.0,95.0,Man,white
0,753.0,96.0,Man,white
0,781.0,97.0,Man,white
0,813.0,98.0,Man,white
0,841.0,99.0,Man,white
0,885.0,100.0,Woman,white
1,885.0,101.0,Man,middle eastern
0,889.0,102.0,Woman,white
0,893.0,103.0,Woman,white
0,905.0,104.0,Man,white
1,905.0,105.0,Man,white
0,921.0,106.0,Woman,white
0,925.0,107.0,Man,black
0,929.0,108.0,Woman,latino hispanic
0,933.0,109.0,Man,white
1,933.0,110.0,Man,white
0,937.0,111.0,Man,white
1,937.0,112.0,Man,white
0,941.0,113.0,Woman,white
0,953.0,114.0,Man,black
0,957.0,115.0,Man,white
0,961.0,116.0,Woman,white
0,965.0,117.0,Man,latino hispanic
0,969.0,118.0,Woman,white
0,973.0,119.0,Man,white
0,977.0,120.0,Man,white
0,981.0,121.0,Man,black
0,985.0,122.0,Man,white
0,989.0,123.0,Man,white
0,997.0,124.0,Man,black
0,1001.0,125.0,Man,black
0,1005.0,126.0,Woman,white
0,1009.0,127.0,Man,white
1,1009.0,128.0,Man,white
0,1013.0,129.0,Woman,middle eastern
1,1013.0,130.0,Man,asian
0,1017.0,131.0,Man,white
0,1025.0,132.0,Woman,white
0,1029.0,133.0,Woman,white
0,1033.0,134.0,Woman,white
0,1037.0,135.0,Woman,white
0,1041.0,136.0,Man,white
0,1049.0,137.0,Woman,middle eastern
1,1049.0,138.0,Man,middle eastern
0,1053.0,139.0,Man,white
1,1053.0,140.0,Man,middle eastern
0,1057.0,141.0,Man,white
1,1057.0,142.0,Man,middle eastern
0,1061.0,143.0,Man,black
1,1061.0,144.0,Man,white
2,1061.0,145.0,Man,asian
0,1065.0,146.0,Woman,white
0,1069.0,147.0,Woman,white
0,1073.0,148.0,Man,white
0,1077.0,149.0,Man,white
1,1077.0,150.0,Man,asian
0,1081.0,151.0,Man,white
0,1085.0,152.0,Man,white
1,1085.0,153.0,Man,asian
0,1089.0,154.0,Man,white
0,1097.0,155.0,Man,black
0,1101.0,156.0,Man,latino hispanic
0,1141.0,157.0,Man,white
0,1149.0,158.0,Man,white
0,1161.0,159.0,Woman,white
0,1173.0,160.0,Man,white
0,1177.0,161.0,Man,white
1,1177.0,162.0,Man,white
0,1181.0,163.0,Woman,white
0,1185.0,164.0,Woman,white
1,1185.0,165.0,Man,asian
0,1189.0,166.0,Woman,white
0,1193.0,167.0,Man,white
0,1201.0,168.0,Woman,white
1,1201.0,169.0,Man,white
0,1205.0,170.0,Woman,white
1,1205.0,171.0,Man,white
0,1209.0,172.0,Woman,white
1,1209.0,173.0,Man,white
0,1253.0,174.0,Man,white
0,1269.0,175.0,Man,white
0,1289.0,176.0,Woman,white
0,1305.0,177.0,Man,white
0,1309.0,178.0,Man,latino hispanic
0,1313.0,179.0,Man,white
0,1317.0,180.0,Woman,white
0,1321.0,181.0,Man,white
1,1321.0,182.0,Man,white
0,1325.0,183.0,Man,white
1,1325.0,184.0,Man,latino hispanic
0,1329.0,185.0,Woman,white
1,1329.0,186.0,Man,latino hispanic
0,1333.0,187.0,Man,white
0,1353.0,188.0,Man,white
0,1357.0,189.0,Man,white
0,1361.0,190.0,Man,white
0,1369.0,191.0,Man,white
0,1373.0,192.0,Man,middle eastern
0,1377.0,193.0,Man,white
0,1381.0,194.0,Man,white
0,1385.0,195.0,Man,white
0,1389.0,196.0,Man,white
0,1393.0,197.0,Man,white
0,1397.0,198.0,Man,white
0,1401.0,199.0,Man,white
0,1405.0,200.0,Man,white
0,1409.0,201.0,Man,white
0,1413.0,202.0,Man,white
0,1417.0,203.0,Man,white
0,1421.0,204.0,Man,white
0,1425.0,205.0,Man,white
0,1433.0,206.0,Man,white
0,1445.0,207.0,Man,white
0,1465.0,208.0,Man,black
0,1469.0,209.0,Man,white
0,1473.0,210.0,Man,white
0,1477.0,211.0,Man,white
0,1481.0,212.0,Man,white
0,1485.0,213.0,Man,white
0,1493.0,214.0,Man,latino hispanic
0,1501.0,215.0,Woman,white
0,1509.0,216.0,Man,white
0,1513.0,217.0,Man,white
0,1521.0,218.0,Woman,latino hispanic
0,1537.0,219.0,Man,asian
0,1541.0,220.0,Man,white
0,1545.0,221.0,Woman,latino hispanic
0,1549.0,222.0,Woman,white
0,1553.0,223.0,Man,white
0,1557.0,224.0,Woman,latino hispanic
0,1565.0,225.0,Woman,latino hispanic
0,1577.0,226.0,Man,latino hispanic
0,1581.0,227.0,Man,white
0,1597.0,228.0,Man,white
0,1601.0,229.0,Man,white
0,1605.0,230.0,Man,white
1,1605.0,231.0,Man,white
0,1609.0,232.0,Man,white
0,1613.0,233.0,Man,white
0,1617.0,234.0,Man,white
0,1621.0,235.0,Man,white
0,1629.0,236.0,Man,middle eastern
0,1633.0,237.0,Man,latino hispanic
0,1637.0,238.0,Man,white
0,1645.0,239.0,Man,white
0,1649.0,240.0,Man,white
0,1677.0,241.0,Man,white
0,1681.0,242.0,Woman,white
0,1685.0,243.0,Woman,white
0,1689.0,244.0,Woman,white
0,1693.0,245.0,Man,white
0,1697.0,246.0,Woman,white
0,1701.0,247.0,Woman,white
0,1709.0,248.0,Man,white
0,1713.0,249.0,Woman,white
1,1713.0,250.0,Man,white
0,1717.0,251.0,Man,white
0,1745.0,252.0,Woman,white
1,1745.0,253.0,Man,white
0,1761.0,254.0,Man,white
1,1761.0,255.0,Man,white
2,1761.0,256.0,Man,white
0,1765.0,257.0,Man,white
1,1765.0,258.0,Man,white
2,1765.0,259.0,Man,white
0,1769.0,260.0,Man,white
0,1773.0,261.0,Man,white
0,1801.0,262.0,Woman,white
1,1801.0,263.0,Man,white
0,1805.0,264.0,Man,white
1,1805.0,265.0,Man,white
0,1809.0,266.0,Woman,white
1,1809.0,267.0,Man,white
0,1817.0,268.0,Man,middle eastern
0,1821.0,269.0,Man,middle eastern
0,1825.0,270.0,Man,white
1,1825.0,271.0,Man,white
0,1829.0,272.0,Man,asian
0,1833.0,273.0,Man,white
0,1837.0,274.0,Man,asian
0,1841.0,275.0,Man,white
1,1841.0,276.0,Man,white
0,1845.0,277.0,Man,white
0,1849.0,278.0,Man,asian
0,1853.0,279.0,Man,white
0,1857.0,280.0,Man,white
0,1861.0,281.0,Man,white
0,1865.0,282.0,Man,white
0,1869.0,283.0,Man,white
0,1873.0,284.0,Man,white
0,1877.0,285.0,Man,white
0,1881.0,286.0,Man,white
0,1885.0,287.0,Man,white
0,1889.0,288.0,Man,white
1,1889.0,289.0,Man,white
0,1893.0,290.0,Man,white
1,1893.0,291.0,Woman,white
0,1897.0,292.0,Man,white
1,1897.0,293.0,Man,white
2,1897.0,294.0,Man,white
0,1901.0,295.0,Man,latino hispanic
1,1901.0,296.0,Man,white
0,1905.0,297.0,Man,white
1,1905.0,298.0,Man,white
0,1917.0,299.0,Man,asian
0,1921.0,300.0,Man,white
1,1921.0,301.0,Man,white
0,1925.0,302.0,Man,white
0,1929.0,303.0,Man,white
0,1933.0,304.0,Man,latino hispanic
0,1941.0,305.0,Man,white
1,1941.0,306.0,Woman,white
0,1957.0,307.0,Man,white
1,1957.0,308.0,Woman,white
0,1985.0,309.0,Woman,white
1,1985.0,310.0,Man,white
0,1989.0,311.0,Woman,middle eastern
1,1989.0,312.0,Man,white
0,2089.0,313.0,Man,white
0,2113.0,314.0,Man,white
0,2117.0,315.0,Man,white
0,2121.0,316.0,Woman,white
0,2125.0,317.0,Man,middle eastern
0,2129.0,318.0,Woman,white
0,2149.0,319.0,Man,white
0,2153.0,320.0,Man,white
0,2157.0,321.0,Man,white
0,2161.0,322.0,Man,white
0,2277.0,323.0,Man,latino hispanic
0,2317.0,324.0,Man,white
0,2321.0,325.0,Man,white
0,2333.0,326.0,Man,middle eastern
0,2341.0,327.0,Man,middle eastern
0,2345.0,328.0,Man,white
0,2349.0,329.0,Man,white
0,2353.0,330.0,Man,white
0,2357.0,331.0,Man,latino hispanic
0,2361.0,332.0,Man,white
0,2381.0,333.0,Man,middle eastern
0,2385.0,334.0,Man,white
0,2397.0,335.0,Man,white
0,2429.0,336.0,Man,white
0,2437.0,337.0,Man,white
0,2445.0,338.0,Man,middle eastern
0,2473.0,339.0,Man,asian
0,2489.0,340.0,Man,white
0,2497.0,341.0,Man,latino hispanic
0,2549.0,342.0,Man,black
0,2553.0,343.0,Man,white
0,2589.0,344.0,Man,white
0,2593.0,345.0,Man,white
0,2609.0,346.0,Man,white
0,2621.0,347.0,Woman,white
0,2625.0,348.0,Woman,white
1,2625.0,349.0,Man,black
0,2629.0,350.0,Woman,white
0,2633.0,351.0,Man,asian
0,2637.0,352.0,Woman,white
1,2637.0,353.0,Man,black
0,2641.0,354.0,Man,middle eastern
0,2645.0,355.0,Woman,white
0,2649.0,356.0,Woman,white
0,2661.0,357.0,Woman,white
0,2665.0,358.0,Man,white
1,2665.0,359.0,Woman,black
0,2673.0,360.0,Man,white
0,2677.0,361.0,Man,white
0,2685.0,362.0,Woman,asian
0,2689.0,363.0,Man,asian
0,2705.0,364.0,Woman,latino hispanic
0,2713.0,365.0,Man,white
1,2713.0,366.0,Man,white
2,2713.0,367.0,Man,white
3,2713.0,368.0,Man,white
4,2713.0,369.0,Man,middle eastern
5,2713.0,370.0,Man,black
0,2717.0,371.0,Man,white
1,2717.0,372.0,Man,white
2,2717.0,373.0,Man,latino hispanic
3,2717.0,374.0,Man,asian
0,2721.0,375.0,Man,white
0,2729.0,376.0,Man,white
1,2729.0,377.0,Man,white
2,2729.0,378.0,Man,asian
0,2733.0,379.0,Woman,asian
1,2733.0,380.0,Man,white
2,2733.0,381.0,Man,latino hispanic
3,2733.0,382.0,Man,white
0,2737.0,383.0,Man,latino hispanic
1,2737.0,384.0,Woman,white
2,2737.0,385.0,Woman,white
3,2737.0,386.0,Man,white
0,2749.0,387.0,Man,white
0,2753.0,388.0,Man,white
1,2753.0,389.0,Man,white
0,2761.0,390.0,Woman,white
0,2765.0,391.0,Man,latino hispanic
0,2769.0,392.0,Man,white
0,2773.0,393.0,Woman,white
0,2777.0,394.0,Man,asian
0,2781.0,395.0,Woman,latino hispanic
0,2785.0,396.0,Man,asian
0,2789.0,397.0,Woman,white
0,2793.0,398.0,Man,white
0,2797.0,399.0,Man,white
0,2805.0,400.0,Woman,white
0,2813.0,401.0,Man,white
0,2817.0,402.0,Man,asian
0,2821.0,403.0,Woman,white
0,2825.0,404.0,Woman,white
0,2837.0,405.0,Woman,white
0,2841.0,406.0,Woman,white
0,2845.0,407.0,Woman,asian
1,2845.0,408.0,Man,white
0,2853.0,409.0,Man,asian
0,2857.0,410.0,Woman,white
0,2861.0,411.0,Woman,white
0,2865.0,412.0,Man,white
0,2869.0,413.0,Man,white
0,2945.0,414.0,Man,black
0,2949.0,415.0,Man,white
0,2953.0,416.0,Man,white
0,2957.0,417.0,Man,middle eastern
0,2973.0,418.0,Man,black
0,2977.0,419.0,Man,white
0,3005.0,420.0,Man,white
0,3009.0,421.0,Man,white
0,3025.0,422.0,Man,latino hispanic
1,3025.0,423.0,Man,asian
0,3029.0,424.0,Man,latino hispanic
1,3029.0,425.0,Man,white
0,3033.0,426.0,Man,white
1,3033.0,427.0,Man,asian
0,3037.0,428.0,Woman,asian
0,3041.0,429.0,Woman,white
1,3041.0,430.0,Man,asian
0,3045.0,431.0,Man,white
0,3049.0,432.0,Woman,asian
1,3049.0,433.0,Man,white
0,3053.0,434.0,Man,white
0,3085.0,435.0,Man,white
0,3109.0,436.0,Man,white
0,3113.0,437.0,Man,asian
0,3117.0,438.0,Man,asian
0,3129.0,439.0,Man,asian
0,3137.0,440.0,Man,asian
0,3165.0,441.0,Man,asian
0,3197.0,442.0,Man,latino hispanic
1,3197.0,443.0,Man,asian
0,3201.0,444.0,Man,white
0,3205.0,445.0,Man,asian
0,3209.0,446.0,Woman,asian
0,3213.0,447.0,Man,asian
0,3217.0,448.0,Man,white
0,3237.0,449.0,Woman,latino hispanic
1,3237.0,450.0,Woman,white
2,3237.0,451.0,Man,asian
0,3241.0,452.0,Woman,latino hispanic
1,3241.0,453.0,Woman,white
2,3241.0,454.0,Woman,white
0,3253.0,455.0,Man,white
0,3257.0,456.0,Man,white
1,3257.0,457.0,Man,white
0,3265.0,458.0,Man,white
0,3269.0,459.0,Man,latino hispanic
0,3277.0,460.0,Man,white
0,3281.0,461.0,Man,middle eastern
0,3285.0,462.0,Man,white
0,3289.0,463.0,Man,white
0,3293.0,464.0,Woman,white
0,3297.0,465.0,Man,white
0,3301.0,466.0,Woman,white
1,3301.0,467.0,Man,white
0,3305.0,468.0,Woman,white
1,3305.0,469.0,Man,white
0,3309.0,470.0,Man,white
0,3345.0,471.0,Man,asian
0,3353.0,472.0,Man,asian
0,3357.0,473.0,Man,asian
0,3365.0,474.0,Man,white
1,3365.0,475.0,Man,asian
0,3369.0,476.0,Man,white
1,3369.0,477.0,Man,asian
0,3373.0,478.0,Man,white
1,3373.0,479.0,Man,asian
0,3377.0,480.0,Man,white
0,3381.0,481.0,Man,white
0,3385.0,482.0,Man,white
1,3385.0,483.0,Man,asian
0,3389.0,484.0,Man,white
1,3389.0,485.0,Man,asian
0,3393.0,486.0,Man,white
1,3393.0,487.0,Man,asian
0,3397.0,488.0,Man,white
0,3401.0,489.0,Man,white
0,3405.0,490.0,Man,white
0,3409.0,491.0,Man,white
0,3413.0,492.0,Man,white
1,3413.0,493.0,Man,asian
0,3417.0,494.0,Man,white
0,3421.0,495.0,Man,white
1,3421.0,496.0,Man,latino hispanic
0,3425.0,497.0,Man,white
0,3429.0,498.0,Man,white
1,3429.0,499.0,Man,asian
0,3433.0,500.0,Man,white
1,3433.0,501.0,Man,asian
0,3445.0,502.0,Man,white
0,3449.0,503.0,Man,white
0,3453.0,504.0,Man,white
0,3457.0,505.0,Man,white
0,3461.0,506.0,Man,middle eastern
0,3465.0,507.0,Man,latino hispanic
0,3469.0,508.0,Man,white
0,3473.0,509.0,Man,white
0,3477.0,510.0,Man,middle eastern
0,3481.0,511.0,Man,white
0,3521.0,512.0,Man,asian
0,3525.0,513.0,Man,asian
0,3533.0,514.0,Man,asian
0,3553.0,515.0,Man,white
0,3565.0,516.0,Man,white
0,3569.0,517.0,Man,asian
0,3637.0,518.0,Man,white
0,3641.0,519.0,Man,white
0,3673.0,520.0,Man,white
0,3681.0,521.0,Man,white
0,3713.0,522.0,Man,white
0,3721.0,523.0,Man,asian
0,3725.0,524.0,Woman,asian
0,3753.0,525.0,Man,asian
0,3761.0,526.0,Woman,black
0,3765.0,527.0,Man,white
0,3769.0,528.0,Woman,white
0,3773.0,529.0,Woman,black
0,3777.0,530.0,Man,white
0,3781.0,531.0,Man,white
0,3785.0,532.0,Man,white
1,3785.0,533.0,Man,black
2,3785.0,534.0,Man,middle eastern
0,3789.0,535.0,Man,black
0,3793.0,536.0,Man,white
0,3797.0,537.0,Man,white
0,3801.0,538.0,Man,white
0,3809.0,539.0,Man,middle eastern
0,3817.0,540.0,Man,black
0,3825.0,541.0,Man,white
0,3829.0,542.0,Woman,white
0,3833.0,543.0,Man,white
1,3833.0,544.0,Woman,white
0,3837.0,545.0,Man,white
0,3841.0,546.0,Man,white
0,3845.0,547.0,Woman,white
1,3845.0,548.0,Man,asian
0,3849.0,549.0,Man,black
0,3853.0,550.0,Man,white
0,3857.0,551.0,Man,white
0,3861.0,552.0,Man,white
0,3865.0,553.0,Man,white
0,3869.0,554.0,Man,white
1,3869.0,555.0,Man,white
0,3873.0,556.0,Man,white
0,3877.0,557.0,Man,white
0,3881.0,558.0,Man,white
0,3885.0,559.0,Man,white
0,3889.0,560.0,Man,white
0,3893.0,561.0,Man,white
0,3901.0,562.0,Man,white
1,3901.0,563.0,Man,white
0,3905.0,564.0,Man,white
0,3909.0,565.0,Man,white
0,3913.0,566.0,Man,white
0,3937.0,567.0,Man,white
0,3941.0,568.0,Man,white
0,3953.0,569.0,Man,white
0,3965.0,570.0,Man,white
0,3969.0,571.0,Man,middle eastern
0,3997.0,572.0,Woman,white
0,4001.0,573.0,Woman,white
0,4017.0,574.0,Man,asian
0,4021.0,575.0,Woman,white
0,4025.0,576.0,Man,indian
0,4029.0,577.0,Woman,white
0,4037.0,578.0,Woman,asian
0,4041.0,579.0,Man,white
0,4057.0,580.0,Man,white
1,4057.0,581.0,Man,white
2,4057.0,582.0,Man,white
0,4061.0,583.0,Man,white
1,4061.0,584.0,Man,white
0,4065.0,585.0,Man,white
1,4065.0,586.0,Man,white
0,4069.0,587.0,Man,asian
1,4069.0,588.0,Man,white
0,4073.0,589.0,Man,white
1,4073.0,590.0,Man,asian
0,4077.0,591.0,Man,white
1,4077.0,592.0,Man,white
0,4081.0,593.0,Man,asian
1,4081.0,594.0,Man,white
0,4085.0,595.0,Woman,white
1,4085.0,596.0,Man,white
0,4089.0,597.0,Man,white
1,4089.0,598.0,Man,white
0,4105.0,599.0,Man,white
1,4105.0,600.0,Man,white
0,4113.0,601.0,Woman,white
0,4117.0,602.0,Man,white
1,4117.0,603.0,Man,white
0,4121.0,604.0,Woman,white
0,4125.0,605.0,Man,white
0,4129.0,606.0,Man,white
0,4133.0,607.0,Woman,white
0,4137.0,608.0,Woman,white
