,frame_number,face_id,gender,race
0,4141.0,609.0,Woman,white
0,4145.0,610.0,Woman,white
0,4149.0,611.0,Woman,white
0,4153.0,612.0,Woman,white
0,4157.0,613.0,Man,middle eastern
1,4157.0,614.0,Man,white
0,4169.0,615.0,Woman,white
1,4169.0,616.0,Man,white
2,4169.0,617.0,Man,white
0,4177.0,618.0,Woman,white
0,4181.0,619.0,Man,white
0,4185.0,620.0,Man,white
0,4201.0,621.0,Man,white
0,4205.0,622.0,Woman,white
0,4213.0,623.0,Woman,white
0,4221.0,624.0,Man,white
0,4233.0,625.0,Woman,white
1,4233.0,626.0,Man,white
0,4245.0,627.0,Man,white
0,4249.0,628.0,Man,white
0,4253.0,629.0,Man,white
0,4269.0,630.0,Woman,white
0,4317.0,631.0,Woman,white
0,4321.0,632.0,Woman,white
0,4325.0,633.0,Woman,white
0,4381.0,634.0,Woman,white
0,4405.0,635.0,Man,middle eastern
0,4409.0,636.0,Man,latino hispanic
0,4413.0,637.0,Man,white
0,4441.0,638.0,Woman,white
0,4469.0,639.0,Man,latino hispanic
0,4473.0,640.0,Man,white
0,4485.0,641.0,Man,middle eastern
0,4493.0,642.0,Man,white
0,4497.0,643.0,Man,white
0,4501.0,644.0,Man,white
0,4505.0,645.0,Man,middle eastern
0,4509.0,646.0,Man,middle eastern
0,4525.0,647.0,Man,middle eastern
0,4533.0,648.0,Man,white
0,4541.0,649.0,Man,indian
0,4545.0,650.0,Man,white
0,4553.0,651.0,Man,white
0,4565.0,652.0,Man,white
0,4569.0,653.0,Man,white
0,4573.0,654.0,Man,white
0,4581.0,655.0,Man,white
0,4585.0,656.0,Man,white
0,4597.0,657.0,Woman,white
0,4609.0,658.0,Man,white
0,4617.0,659.0,Man,white
0,4621.0,660.0,Man,white
0,4629.0,661.0,Man,latino hispanic
0,4645.0,662.0,Woman,white
0,4649.0,663.0,Woman,white
0,4681.0,664.0,Man,white
0,4685.0,665.0,Man,white
0,4697.0,666.0,Man,white
0,4705.0,667.0,Man,latino hispanic
0,4749.0,668.0,Man,white
0,4757.0,669.0,Woman,white
0,4765.0,670.0,Man,middle eastern
0,4769.0,671.0,Man,white
0,4777.0,672.0,Man,asian
0,4781.0,673.0,Man,white
0,4785.0,674.0,Man,latino hispanic
0,4789.0,675.0,Man,middle eastern
0,4793.0,676.0,Man,latino hispanic
0,4809.0,677.0,Man,white
0,4813.0,678.0,Man,middle eastern
0,4817.0,679.0,Man,white
0,4821.0,680.0,Woman,white
0,4825.0,681.0,Man,middle eastern
0,4829.0,682.0,Man,latino hispanic
0,4833.0,683.0,Man,middle eastern
0,4837.0,684.0,Man,middle eastern
0,4857.0,685.0,Man,white
0,4861.0,686.0,Man,white
0,4877.0,687.0,Man,white
0,4909.0,688.0,Man,middle eastern
0,4913.0,689.0,Man,middle eastern
0,4929.0,690.0,Man,middle eastern
0,4941.0,691.0,Man,white
0,4945.0,692.0,Man,white
0,5009.0,693.0,Man,white
0,5025.0,694.0,Woman,white
0,5029.0,695.0,Woman,white
0,5033.0,696.0,Man,white
0,5037.0,697.0,Woman,white
0,5041.0,698.0,Man,black
0,5049.0,699.0,Woman,white
0,5053.0,700.0,Woman,white
0,5057.0,701.0,Man,black
0,5061.0,702.0,Woman,white
0,5073.0,703.0,Woman,white
0,5077.0,704.0,Man,black
0,5081.0,705.0,Woman,white
0,5085.0,706.0,Woman,white
0,5089.0,707.0,Man,black
0,5093.0,708.0,Man,black
0,5097.0,709.0,Man,black
0,5101.0,710.0,Woman,white
0,5105.0,711.0,Man,black
0,5109.0,712.0,Man,black
0,5113.0,713.0,Man,black
0,5117.0,714.0,Woman,white
0,5125.0,715.0,Man,white
0,5137.0,716.0,Man,white
0,5141.0,717.0,Man,white
0,5145.0,718.0,Man,white
0,5149.0,719.0,Woman,white
0,5153.0,720.0,Woman,white
0,5157.0,721.0,Man,white
1,5157.0,722.0,Man,white
0,5161.0,723.0,Woman,white
0,5165.0,724.0,Woman,white
0,5169.0,725.0,Woman,white
0,5173.0,726.0,Man,white
1,5173.0,727.0,Woman,asian
0,5201.0,728.0,Man,white
0,5205.0,729.0,Man,white
0,5209.0,730.0,Man,white
0,5213.0,731.0,Man,white
0,5229.0,732.0,Man,white
0,5237.0,733.0,Man,white
0,5241.0,734.0,Man,white
0,5245.0,735.0,Man,white
0,5249.0,736.0,Man,white
0,5253.0,737.0,Man,white
0,5257.0,738.0,Man,white
0,5261.0,739.0,Man,white
0,5265.0,740.0,Man,white
0,5269.0,741.0,Man,white
0,5273.0,742.0,Man,white
0,5277.0,743.0,Man,white
0,5281.0,744.0,Man,white
0,5285.0,745.0,Man,white
0,5289.0,746.0,Man,white
0,5293.0,747.0,Man,white
0,5297.0,748.0,Man,white
0,5301.0,749.0,Man,white
0,5305.0,750.0,Man,white
0,5309.0,751.0,Man,middle eastern
0,5313.0,752.0,Man,white
0,5317.0,753.0,Man,white
0,5321.0,754.0,Man,white
0,5325.0,755.0,Man,white
0,5329.0,756.0,Man,white
0,5333.0,757.0,Man,white
0,5373.0,758.0,Man,white
0,5377.0,759.0,Man,white
0,5381.0,760.0,Man,white
1,5381.0,761.0,Man,white
0,5385.0,762.0,Man,white
1,5385.0,763.0,Man,white
0,5389.0,764.0,Man,white
1,5389.0,765.0,Man,white
0,5393.0,766.0,Man,latino hispanic
0,5417.0,767.0,Man,latino hispanic
0,5421.0,768.0,Man,white
1,5421.0,769.0,Man,asian
0,5425.0,770.0,Man,white
1,5425.0,771.0,Man,white
2,5425.0,772.0,Man,asian
0,5429.0,773.0,Man,white
0,5433.0,774.0,Man,white
0,5437.0,775.0,Man,white
0,5441.0,776.0,Man,white
0,5445.0,777.0,Man,white
1,5445.0,778.0,Man,black
0,5449.0,779.0,Man,white
1,5449.0,780.0,Man,asian
0,5453.0,781.0,Man,white
0,5457.0,782.0,Man,black
0,5461.0,783.0,Man,white
0,5465.0,784.0,Man,white
1,5465.0,785.0,Man,white
0,5469.0,786.0,Man,white
0,5473.0,787.0,Man,white
0,5477.0,788.0,Man,white
0,5481.0,789.0,Man,white
0,5485.0,790.0,Man,white
0,5489.0,791.0,Man,indian
0,5493.0,792.0,Man,white
0,5497.0,793.0,Man,white
0,5501.0,794.0,Man,white
0,5505.0,795.0,Man,white
1,5505.0,796.0,Man,black
0,5509.0,797.0,Man,white
0,5549.0,798.0,Man,white
0,5553.0,799.0,Man,latino hispanic
0,5557.0,800.0,Man,white
0,5561.0,801.0,Man,latino hispanic
0,5565.0,802.0,Man,white
0,5569.0,803.0,Man,white
0,5573.0,804.0,Man,white
0,5577.0,805.0,Man,white
0,5581.0,806.0,Man,white
0,5585.0,807.0,Man,white
0,5589.0,808.0,Man,white
0,5593.0,809.0,Man,white
1,5593.0,810.0,Man,indian
0,5597.0,811.0,Man,white
1,5597.0,812.0,Man,black
0,5601.0,813.0,Man,white
1,5601.0,814.0,Man,black
0,5605.0,815.0,Man,white
0,5609.0,816.0,Man,white
0,5613.0,817.0,Man,white
0,5617.0,818.0,Man,middle eastern
0,5621.0,819.0,Man,white
0,5625.0,820.0,Man,white
0,5629.0,821.0,Man,white
0,5633.0,822.0,Man,black
1,5633.0,823.0,Man,indian
0,5637.0,824.0,Man,white
0,5641.0,825.0,Man,white
1,5641.0,826.0,Man,white
0,5645.0,827.0,Man,white
1,5645.0,828.0,Man,white
0,5649.0,829.0,Man,white
1,5649.0,830.0,Man,white
0,5653.0,831.0,Man,middle eastern
1,5653.0,832.0,Man,white
0,5657.0,833.0,Man,white
1,5657.0,834.0,Man,white
0,5677.0,835.0,Man,black
0,5681.0,836.0,Man,white
0,5685.0,837.0,Man,white
0,5689.0,838.0,Man,middle eastern
0,5693.0,839.0,Man,latino hispanic
0,5697.0,840.0,Man,white
0,5701.0,841.0,Man,middle eastern
0,5705.0,842.0,Man,middle eastern
0,5717.0,843.0,Man,indian
0,5721.0,844.0,Man,white
0,5725.0,845.0,Man,white
0,5729.0,846.0,Man,middle eastern
0,5733.0,847.0,Man,middle eastern
0,5737.0,848.0,Man,middle eastern
0,5825.0,849.0,Man,white
0,5829.0,850.0,Man,white
0,5833.0,851.0,Man,white
0,5837.0,852.0,Man,white
0,5841.0,853.0,Man,white
0,5869.0,854.0,Man,latino hispanic
0,5877.0,855.0,Man,white
0,5885.0,856.0,Man,white
0,5889.0,857.0,Man,white
0,5937.0,858.0,Man,white
0,5941.0,859.0,Man,white
0,5957.0,860.0,Man,white
0,5961.0,861.0,Man,white
0,5973.0,862.0,Man,white
0,5977.0,863.0,Man,white
0,5981.0,864.0,Man,white
0,6021.0,865.0,Man,white
0,6025.0,866.0,Man,middle eastern
1,6025.0,867.0,Man,indian
0,6093.0,868.0,Man,white
0,6105.0,869.0,Man,latino hispanic
1,6105.0,870.0,Man,white
0,6161.0,871.0,Woman,white
1,6161.0,872.0,Man,white
0,6165.0,873.0,Man,white
0,6173.0,874.0,Woman,white
0,6177.0,875.0,Woman,white
0,6185.0,876.0,Woman,white
0,6193.0,877.0,Woman,white
0,6201.0,878.0,Man,white
0,6205.0,879.0,Man,white
1,6205.0,880.0,Man,white
0,6209.0,881.0,Man,asian
1,6209.0,882.0,Man,asian
0,6217.0,883.0,Man,white
0,6221.0,884.0,Woman,white
0,6225.0,885.0,Man,white
0,6229.0,886.0,Man,white
0,6249.0,887.0,Woman,asian
0,6253.0,888.0,Woman,white
0,6257.0,889.0,Man,asian
0,6261.0,890.0,Woman,white
0,6265.0,891.0,Woman,white
0,6269.0,892.0,Woman,white
0,6281.0,893.0,Man,white
0,6285.0,894.0,Man,white
0,6289.0,895.0,Man,white
0,6293.0,896.0,Man,white
0,6297.0,897.0,Woman,white
0,6301.0,898.0,Woman,white
0,6305.0,899.0,Woman,white
0,6309.0,900.0,Woman,white
0,6321.0,901.0,Woman,white
0,6325.0,902.0,Woman,white
0,6333.0,903.0,Man,white
0,6337.0,904.0,Man,white
0,6341.0,905.0,Woman,white
0,6345.0,906.0,Woman,white
0,6349.0,907.0,Man,white
0,6353.0,908.0,Man,white
0,6357.0,909.0,Woman,white
0,6361.0,910.0,Woman,white
0,6365.0,911.0,Woman,white
0,6369.0,912.0,Man,white
0,6373.0,913.0,Man,white
0,6377.0,914.0,Man,asian
0,6381.0,915.0,Man,white
0,6385.0,916.0,Man,white
0,6389.0,917.0,Woman,white
0,6393.0,918.0,Woman,white
0,6397.0,919.0,Woman,white
0,6401.0,920.0,Man,white
0,6409.0,921.0,Man,white
0,6413.0,922.0,Woman,white
0,6417.0,923.0,Man,white
0,6421.0,924.0,Man,white
0,6425.0,925.0,Man,white
0,6429.0,926.0,Man,white
0,6433.0,927.0,Man,white
0,6437.0,928.0,Man,white
0,6441.0,929.0,Man,white
0,6445.0,930.0,Man,white
0,6449.0,931.0,Man,white
0,6453.0,932.0,Man,white
0,6457.0,933.0,Man,white
0,6465.0,934.0,Man,white
0,6469.0,935.0,Man,white
0,6473.0,936.0,Woman,white
0,6477.0,937.0,Woman,white
0,6481.0,938.0,Man,white
0,6485.0,939.0,Man,white
0,6497.0,940.0,Man,white
0,6501.0,941.0,Man,white
0,6505.0,942.0,Man,white
0,6525.0,943.0,Man,asian
0,6533.0,944.0,Man,black
1,6533.0,945.0,Man,white
0,6541.0,946.0,Woman,white
0,6545.0,947.0,Man,middle eastern
0,6549.0,948.0,Man,middle eastern
1,6549.0,949.0,Man,white
0,6565.0,950.0,Man,latino hispanic
0,6569.0,951.0,Man,latino hispanic
1,6569.0,952.0,Man,white
0,6573.0,953.0,Woman,asian
0,6581.0,954.0,Woman,asian
1,6581.0,955.0,Man,white
0,6585.0,956.0,Man,black
1,6585.0,957.0,Man,white
2,6585.0,958.0,Woman,white
0,6589.0,959.0,Woman,white
0,6593.0,960.0,Man,white
0,6597.0,961.0,Man,asian
0,6605.0,962.0,Man,white
0,6609.0,963.0,Woman,white
0,6649.0,964.0,Woman,white
1,6649.0,965.0,Man,white
2,6649.0,966.0,Man,white
3,6649.0,967.0,Man,white
4,6649.0,968.0,Man,white
5,6649.0,969.0,Man,white
6,6649.0,970.0,Woman,white
0,6693.0,971.0,Woman,white
0,6701.0,972.0,Man,black
0,6705.0,973.0,Man,white
0,6709.0,974.0,Woman,white
1,6709.0,975.0,Man,white
0,6713.0,976.0,Man,white
0,6717.0,977.0,Man,white
0,6721.0,978.0,Man,white
0,6725.0,979.0,Man,white
0,6729.0,980.0,Man,white
0,6733.0,981.0,Man,white
0,6745.0,982.0,Man,white
0,6749.0,983.0,Man,white
0,6753.0,984.0,Man,white
0,6757.0,985.0,Man,white
0,6761.0,986.0,Man,white
0,6765.0,987.0,Man,white
0,6769.0,988.0,Man,white
0,6773.0,989.0,Man,white
0,6777.0,990.0,Man,white
0,6781.0,991.0,Woman,white
0,6785.0,992.0,Man,latino hispanic
0,6789.0,993.0,Woman,white
0,6793.0,994.0,Woman,white
1,6793.0,995.0,Man,white
0,6797.0,996.0,Woman,white
0,6801.0,997.0,Man,middle eastern
0,6805.0,998.0,Man,white
0,6809.0,999.0,Man,white
0,6813.0,1000.0,Man,white
1,6813.0,1001.0,Woman,white
0,6817.0,1002.0,Man,white
1,6817.0,1003.0,Woman,white
0,6829.0,1004.0,Man,black
0,6833.0,1005.0,Man,black
0,6837.0,1006.0,Man,black
0,6841.0,1007.0,Woman,white
0,6845.0,1008.0,Woman,white
0,6849.0,1009.0,Man,black
0,6853.0,1010.0,Man,black
0,6857.0,1011.0,Woman,white
0,6861.0,1012.0,Woman,white
0,6865.0,1013.0,Man,black
0,6869.0,1014.0,Woman,white
0,6873.0,1015.0,Woman,white
0,6877.0,1016.0,Man,black
0,6881.0,1017.0,Woman,white
0,6885.0,1018.0,Man,black
0,6893.0,1019.0,Woman,white
0,6897.0,1020.0,Man,black
0,6901.0,1021.0,Man,latino hispanic
0,6905.0,1022.0,Woman,white
0,6909.0,1023.0,Woman,white
0,6913.0,1024.0,Woman,white
0,6917.0,1025.0,Man,black
0,6921.0,1026.0,Man,black
0,6925.0,1027.0,Man,black
0,6929.0,1028.0,Man,black
0,6933.0,1029.0,Man,black
0,6937.0,1030.0,Man,black
0,6941.0,1031.0,Man,black
0,6945.0,1032.0,Man,black
0,6949.0,1033.0,Man,black
0,6969.0,1034.0,Man,asian
1,6969.0,1035.0,Woman,asian
0,6973.0,1036.0,Man,white
0,6977.0,1037.0,Woman,asian
1,6977.0,1038.0,Man,white
0,6997.0,1039.0,Woman,white
0,7001.0,1040.0,Woman,asian
0,7009.0,1041.0,Woman,asian
0,7013.0,1042.0,Woman,asian
0,7017.0,1043.0,Man,latino hispanic
0,7021.0,1044.0,Man,middle eastern
0,7029.0,1045.0,Man,asian
1,7029.0,1046.0,Man,black
0,7041.0,1047.0,Man,white
1,7041.0,1048.0,Man,white
0,7045.0,1049.0,Man,white
0,7053.0,1050.0,Woman,white
0,7057.0,1051.0,Man,white
0,7061.0,1052.0,Man,white
0,7065.0,1053.0,Man,white
0,7069.0,1054.0,Man,white
0,7073.0,1055.0,Man,white
0,7077.0,1056.0,Man,white
0,7081.0,1057.0,Woman,white
0,7085.0,1058.0,Woman,white
0,7089.0,1059.0,Woman,white
0,7093.0,1060.0,Woman,asian
0,7097.0,1061.0,Woman,white
0,7101.0,1062.0,Woman,white
0,7105.0,1063.0,Woman,white
0,7113.0,1064.0,Man,white
0,7117.0,1065.0,Man,middle eastern
0,7129.0,1066.0,Man,asian
0,7133.0,1067.0,Man,latino hispanic
0,7137.0,1068.0,Woman,asian
0,7141.0,1069.0,Woman,asian
0,7145.0,1070.0,Woman,asian
0,7149.0,1071.0,Woman,asian
0,7153.0,1072.0,Man,white
0,7157.0,1073.0,Man,white
0,7161.0,1074.0,Woman,asian
0,7165.0,1075.0,Man,asian
0,7169.0,1076.0,Man,white
0,7173.0,1077.0,Woman,white
1,7173.0,1078.0,Man,black
0,7177.0,1079.0,Woman,white
1,7177.0,1080.0,Man,indian
0,7181.0,1081.0,Woman,asian
1,7181.0,1082.0,Man,white
0,7185.0,1083.0,Woman,asian
1,7185.0,1084.0,Man,white
0,7189.0,1085.0,Woman,asian
1,7189.0,1086.0,Man,white
0,7193.0,1087.0,Woman,white
1,7193.0,1088.0,Man,asian
0,7197.0,1089.0,Woman,asian
1,7197.0,1090.0,Man,indian
0,7201.0,1091.0,Woman,white
1,7201.0,1092.0,Man,white
0,7205.0,1093.0,Woman,white
1,7205.0,1094.0,Man,black
0,7209.0,1095.0,Man,asian
0,7213.0,1096.0,Man,white
0,7217.0,1097.0,Man,white
0,7221.0,1098.0,Man,white
1,7221.0,1099.0,Man,white
0,7225.0,1100.0,Man,white
1,7225.0,1101.0,Man,asian
0,7233.0,1102.0,Man,black
0,7237.0,1103.0,Man,black
0,7241.0,1104.0,Man,middle eastern
0,7245.0,1105.0,Woman,white
1,7245.0,1106.0,Man,black
0,7249.0,1107.0,Man,black
1,7249.0,1108.0,Woman,white
2,7249.0,1109.0,Man,middle eastern
0,7253.0,1110.0,Man,white
1,7253.0,1111.0,Man,black
2,7253.0,1112.0,Woman,white
0,7257.0,1113.0,Man,black
1,7257.0,1114.0,Man,white
0,7261.0,1115.0,Man,black
1,7261.0,1116.0,Man,white
0,7265.0,1117.0,Man,white
0,7285.0,1118.0,Man,white
0,7289.0,1119.0,Man,black
0,7293.0,1120.0,Man,black
0,7301.0,1121.0,Man,white
0,7305.0,1122.0,Man,black
0,7309.0,1123.0,Man,black
0,7313.0,1124.0,Man,black
0,7333.0,1125.0,Man,white
0,7341.0,1126.0,Woman,white
0,7345.0,1127.0,Woman,white
0,7349.0,1128.0,Man,white
1,7349.0,1129.0,Woman,white
0,7353.0,1130.0,Man,white
1,7353.0,1131.0,Man,white
2,7353.0,1132.0,Man,black
3,7353.0,1133.0,Man,asian
4,7353.0,1134.0,Man,asian
5,7353.0,1135.0,Man,asian
0,7357.0,1136.0,Man,white
1,7357.0,1137.0,Man,white
2,7357.0,1138.0,Man,white
3,7357.0,1139.0,Man,black
4,7357.0,1140.0,Man,white
5,7357.0,1141.0,Woman,white
6,7357.0,1142.0,Man,black
0,7361.0,1143.0,Woman,white
1,7361.0,1144.0,Man,white
2,7361.0,1145.0,Man,black
0,7365.0,1146.0,Woman,white
1,7365.0,1147.0,Man,white
2,7365.0,1148.0,Man,white
3,7365.0,1149.0,Woman,white
0,7369.0,1150.0,Woman,white
1,7369.0,1151.0,Man,white
2,7369.0,1152.0,Man,white
3,7369.0,1153.0,Woman,asian
0,7385.0,1154.0,Man,white
0,7393.0,1155.0,Woman,latino hispanic
0,7397.0,1156.0,Woman,asian
0,7401.0,1157.0,Man,asian
0,7405.0,1158.0,Man,white
0,7409.0,1159.0,Man,indian
0,7417.0,1160.0,Woman,white
0,7421.0,1161.0,Woman,white
1,7421.0,1162.0,Man,white
0,7433.0,1163.0,Man,white
0,7441.0,1164.0,Man,black
1,7441.0,1165.0,Man,white
0,7445.0,1166.0,Man,asian
0,7449.0,1167.0,Man,white
0,7453.0,1168.0,Man,white
0,7457.0,1169.0,Man,white
0,7461.0,1170.0,Woman,latino hispanic
1,7461.0,1171.0,Man,white
0,7465.0,1172.0,Man,white
0,7469.0,1173.0,Man,white
0,7505.0,1174.0,Man,white
1,7505.0,1175.0,Woman,white
0,7509.0,1176.0,Man,latino hispanic
0,7521.0,1177.0,Man,white
0,7525.0,1178.0,Man,white
0,7537.0,1179.0,Woman,white
1,7537.0,1180.0,Man,white
2,7537.0,1181.0,Man,white
0,7549.0,1182.0,Man,asian
1,7549.0,1183.0,Man,asian
2,7549.0,1184.0,Man,asian
3,7549.0,1185.0,Man,asian
4,7549.0,1186.0,Man,black
0,7577.0,1187.0,Man,asian
1,7577.0,1188.0,Woman,asian
0,7581.0,1189.0,Man,asian
0,7593.0,1190.0,Woman,white
0,7597.0,1191.0,Woman,middle eastern
0,7601.0,1192.0,Man,black
0,7609.0,1193.0,Man,white
0,7613.0,1194.0,Man,white
0,7633.0,1195.0,Man,latino hispanic
0,7637.0,1196.0,Man,asian
0,7641.0,1197.0,Man,white
0,7645.0,1198.0,Man,white
0,7649.0,1199.0,Man,white
1,7649.0,1200.0,Woman,white
0,7669.0,1201.0,Woman,white
