,frame_number,face_id,gender,race
0,7673.0,1202.0,Man,asian
0,7681.0,1203.0,Man,white
0,7685.0,1204.0,Woman,white
0,7689.0,1205.0,Woman,white
0,7693.0,1206.0,Man,white
0,7697.0,1207.0,Man,white
0,7701.0,1208.0,Woman,white
0,7705.0,1209.0,Woman,white
0,7709.0,1210.0,Man,white
0,7713.0,1211.0,Man,white
0,7729.0,1212.0,Man,white
0,7741.0,1213.0,Man,white
0,7745.0,1214.0,Woman,white
0,7753.0,1215.0,Woman,white
0,7761.0,1216.0,Man,latino hispanic
0,7765.0,1217.0,Man,white
0,7773.0,1218.0,Woman,white
0,7785.0,1219.0,Woman,white
0,7789.0,1220.0,Man,white
0,7793.0,1221.0,Woman,white
0,7801.0,1222.0,Man,white
0,7805.0,1223.0,Woman,white
0,7813.0,1224.0,Man,black
0,7817.0,1225.0,Man,black
0,7821.0,1226.0,Woman,white
0,7825.0,1227.0,Man,black
0,7829.0,1228.0,Man,black
0,7833.0,1229.0,Woman,white
0,7841.0,1230.0,Woman,white
0,7869.0,1231.0,Man,white
0,7881.0,1232.0,Woman,white
0,7889.0,1233.0,Man,white
0,7897.0,1234.0,Man,asian
0,7901.0,1235.0,Man,white
0,7905.0,1236.0,Man,white
0,7909.0,1237.0,Man,middle eastern
0,7921.0,1238.0,Man,white
0,7933.0,1239.0,Man,white
0,7937.0,1240.0,Man,white
0,7941.0,1241.0,Man,white
0,7945.0,1242.0,Man,white
0,7965.0,1243.0,Man,white
0,7969.0,1244.0,Man,asian
0,7973.0,1245.0,Man,white
1,7973.0,1246.0,Man,white
0,7977.0,1247.0,Man,asian
0,7981.0,1248.0,Man,asian
0,7985.0,1249.0,Man,white
1,7985.0,1250.0,Man,white
0,7989.0,1251.0,Man,white
1,7989.0,1252.0,Man,white
0,7993.0,1253.0,Man,latino hispanic
0,7997.0,1254.0,Man,latino hispanic
0,8001.0,1255.0,Man,white
0,8005.0,1256.0,Man,white
1,8005.0,1257.0,Man,white
0,8017.0,1258.0,Man,white
1,8017.0,1259.0,Man,asian
2,8017.0,1260.0,Man,white
0,8029.0,1261.0,Man,asian
0,8033.0,1262.0,Man,asian
0,8037.0,1263.0,Man,white
0,8041.0,1264.0,Man,white
0,8053.0,1265.0,Man,white
0,8057.0,1266.0,Man,white
0,8061.0,1267.0,Man,white
0,8065.0,1268.0,Man,white
0,8069.0,1269.0,Man,white
0,8073.0,1270.0,Man,white
0,8077.0,1271.0,Man,white
0,8081.0,1272.0,Man,white
1,8081.0,1273.0,Man,white
0,8085.0,1274.0,Man,asian
0,8089.0,1275.0,Man,white
0,8093.0,1276.0,Man,white
0,8097.0,1277.0,Man,white
0,8101.0,1278.0,Man,white
0,8105.0,1279.0,Man,white
0,8109.0,1280.0,Man,white
0,8113.0,1281.0,Man,white
0,8117.0,1282.0,Man,white
0,8121.0,1283.0,Man,middle eastern
0,8125.0,1284.0,Man,white
0,8129.0,1285.0,Man,white
0,8133.0,1286.0,Man,white
0,8137.0,1287.0,Man,white
0,8145.0,1288.0,Man,white
0,8149.0,1289.0,Man,white
0,8153.0,1290.0,Man,white
0,8169.0,1291.0,Man,white
0,8173.0,1292.0,Man,white
0,8177.0,1293.0,Man,white
0,8181.0,1294.0,Man,white
0,8185.0,1295.0,Man,white
0,8189.0,1296.0,Man,white
0,8193.0,1297.0,Man,white
0,8197.0,1298.0,Man,latino hispanic
0,8201.0,1299.0,Man,white
0,8205.0,1300.0,Man,white
0,8209.0,1301.0,Man,latino hispanic
0,8213.0,1302.0,Man,indian
0,8217.0,1303.0,Man,white
0,8221.0,1304.0,Man,white
0,8225.0,1305.0,Man,white
0,8229.0,1306.0,Man,latino hispanic
0,8233.0,1307.0,Man,white
0,8237.0,1308.0,Man,white
0,8241.0,1309.0,Man,white
0,8245.0,1310.0,Man,white
0,8249.0,1311.0,Man,white
0,8253.0,1312.0,Man,white
0,8321.0,1313.0,Man,middle eastern
0,8325.0,1314.0,Man,black
1,8325.0,1315.0,Man,asian
0,8337.0,1316.0,Man,white
0,8341.0,1317.0,Man,white
0,8345.0,1318.0,Man,white
0,8349.0,1319.0,Man,white
0,8353.0,1320.0,Man,white
0,8365.0,1321.0,Man,white
0,8385.0,1322.0,Man,white
0,8389.0,1323.0,Woman,white
0,8393.0,1324.0,Man,white
0,8397.0,1325.0,Man,white
0,8401.0,1326.0,Man,white
0,8405.0,1327.0,Man,white
0,8409.0,1328.0,Woman,white
0,8413.0,1329.0,Woman,white
0,8417.0,1330.0,Woman,white
0,8421.0,1331.0,Woman,white
0,8425.0,1332.0,Man,white
0,8429.0,1333.0,Man,white
0,8433.0,1334.0,Man,white
0,8437.0,1335.0,Man,white
0,8441.0,1336.0,Woman,white
0,8445.0,1337.0,Woman,white
0,8449.0,1338.0,Woman,white
0,8453.0,1339.0,Man,white
0,8457.0,1340.0,Woman,white
0,8461.0,1341.0,Woman,white
0,8465.0,1342.0,Woman,white
0,8469.0,1343.0,Man,white
0,8473.0,1344.0,Man,white
0,8489.0,1345.0,Man,white
1,8489.0,1346.0,Man,middle eastern
0,8493.0,1347.0,Man,white
1,8493.0,1348.0,Man,middle eastern
0,8497.0,1349.0,Man,asian
0,8501.0,1350.0,Man,white
0,8505.0,1351.0,Man,middle eastern
1,8505.0,1352.0,Man,white
0,8509.0,1353.0,Man,middle eastern
1,8509.0,1354.0,Man,white
0,8521.0,1355.0,Man,white
0,8525.0,1356.0,Man,white
0,8529.0,1357.0,Man,black
0,8533.0,1358.0,Man,middle eastern
0,8537.0,1359.0,Woman,white
0,8541.0,1360.0,Man,white
0,8545.0,1361.0,Man,asian
0,8553.0,1362.0,Man,white
1,8553.0,1363.0,Man,white
2,8553.0,1364.0,Man,white
0,8557.0,1365.0,Man,white
1,8557.0,1366.0,Man,indian
0,8561.0,1367.0,Man,white
1,8561.0,1368.0,Man,black
0,8565.0,1369.0,Man,white
1,8565.0,1370.0,Man,black
2,8565.0,1371.0,Man,middle eastern
0,8569.0,1372.0,Man,white
1,8569.0,1373.0,Man,black
2,8569.0,1374.0,Man,middle eastern
0,8573.0,1375.0,Man,middle eastern
1,8573.0,1376.0,Man,black
0,8577.0,1377.0,Man,black
0,8581.0,1378.0,Man,black
0,8585.0,1379.0,Man,black
0,8589.0,1380.0,Man,white
1,8589.0,1381.0,Man,white
0,8593.0,1382.0,Man,middle eastern
1,8593.0,1383.0,Man,asian
0,8605.0,1384.0,Woman,white
0,8609.0,1385.0,Man,white
0,8613.0,1386.0,Man,white
0,8617.0,1387.0,Woman,white
1,8617.0,1388.0,Man,white
0,8621.0,1389.0,Woman,white
0,8625.0,1390.0,Man,white
0,8629.0,1391.0,Man,white
0,8633.0,1392.0,Woman,white
0,8645.0,1393.0,Man,white
0,8649.0,1394.0,Man,white
0,8653.0,1395.0,Man,white
0,8657.0,1396.0,Woman,white
0,8661.0,1397.0,Woman,white
0,8665.0,1398.0,Woman,white
0,8669.0,1399.0,Man,white
0,8677.0,1400.0,Man,white
0,8681.0,1401.0,Man,white
0,8685.0,1402.0,Man,white
0,8689.0,1403.0,Man,white
0,8693.0,1404.0,Man,white
0,8705.0,1405.0,Man,white
0,8709.0,1406.0,Man,white
0,8713.0,1407.0,Man,white
0,8745.0,1408.0,Man,middle eastern
0,8749.0,1409.0,Man,middle eastern
0,8769.0,1410.0,Man,white
0,8789.0,1411.0,Man,white
0,8793.0,1412.0,Man,white
0,8797.0,1413.0,Man,white
1,8797.0,1414.0,Man,white
0,8801.0,1415.0,Man,black
0,8809.0,1416.0,Man,white
0,8817.0,1417.0,Man,white
0,8821.0,1418.0,Woman,white
0,8825.0,1419.0,Man,white
0,8829.0,1420.0,Man,white
0,8833.0,1421.0,Man,white
0,8837.0,1422.0,Man,white
0,8841.0,1423.0,Man,white
0,8845.0,1424.0,Man,white
0,8849.0,1425.0,Man,white
0,8853.0,1426.0,Man,white
0,8865.0,1427.0,Woman,white
0,8869.0,1428.0,Woman,white
0,8873.0,1429.0,Man,white
0,8877.0,1430.0,Man,middle eastern
1,8877.0,1431.0,Woman,white
2,8877.0,1432.0,Man,black
0,8881.0,1433.0,Man,middle eastern
1,8881.0,1434.0,Man,white
2,8881.0,1435.0,Man,black
0,8885.0,1436.0,Woman,white
0,8889.0,1437.0,Woman,white
0,8893.0,1438.0,Man,white
0,8897.0,1439.0,Man,white
0,8901.0,1440.0,Woman,white
0,8905.0,1441.0,Man,white
0,8909.0,1442.0,Man,white
0,8913.0,1443.0,Woman,white
0,8921.0,1444.0,Man,black
0,8925.0,1445.0,Man,black
0,8929.0,1446.0,Man,white
0,8937.0,1447.0,Man,white
1,8937.0,1448.0,Man,white
0,8941.0,1449.0,Man,white
1,8941.0,1450.0,Man,indian
0,8961.0,1451.0,Man,asian
1,8961.0,1452.0,Man,white
0,8965.0,1453.0,Man,white
1,8965.0,1454.0,Man,black
0,8969.0,1455.0,Man,white
0,8977.0,1456.0,Woman,white
0,8989.0,1457.0,Man,white
0,8997.0,1458.0,Woman,white
0,9001.0,1459.0,Man,white
0,9009.0,1460.0,Man,white
1,9009.0,1461.0,Woman,white
0,9013.0,1462.0,Man,white
1,9013.0,1463.0,Man,latino hispanic
0,9017.0,1464.0,Man,white
0,9021.0,1465.0,Man,white
0,9057.0,1466.0,Man,white
0,9069.0,1467.0,Man,white
1,9069.0,1468.0,Woman,white
0,9073.0,1469.0,Man,white
1,9073.0,1470.0,Woman,white
0,9077.0,1471.0,Woman,white
0,9081.0,1472.0,Man,white
0,9085.0,1473.0,Man,white
0,9089.0,1474.0,Man,white
0,9093.0,1475.0,Man,white
0,9097.0,1476.0,Man,white
0,9101.0,1477.0,Man,white
0,9117.0,1478.0,Man,white
1,9117.0,1479.0,Woman,white
2,9117.0,1480.0,Man,white
0,9121.0,1481.0,Man,white
1,9121.0,1482.0,Woman,white
0,9125.0,1483.0,Man,white
0,9145.0,1484.0,Man,white
0,9149.0,1485.0,Man,white
0,9193.0,1486.0,Man,white
0,9225.0,1487.0,Man,latino hispanic
0,9229.0,1488.0,Man,white
0,9233.0,1489.0,Man,white
0,9237.0,1490.0,Man,white
0,9241.0,1491.0,Man,white
0,9245.0,1492.0,Man,white
1,9245.0,1493.0,Man,white
0,9249.0,1494.0,Man,white
0,9269.0,1495.0,Woman,white
0,9273.0,1496.0,Woman,white
0,9277.0,1497.0,Man,asian
0,9285.0,1498.0,Woman,white
0,9289.0,1499.0,Woman,white
0,9293.0,1500.0,Man,white
1,9293.0,1501.0,Man,white
2,9293.0,1502.0,Man,asian
0,9309.0,1503.0,Man,white
0,9401.0,1504.0,Man,white
0,9409.0,1505.0,Man,white
1,9409.0,1506.0,Man,white
0,9413.0,1507.0,Man,white
0,9417.0,1508.0,Man,white
0,9421.0,1509.0,Man,white
1,9421.0,1510.0,Man,white
0,9445.0,1511.0,Man,white
0,9449.0,1512.0,Man,white
0,9453.0,1513.0,Man,white
0,9457.0,1514.0,Man,white
0,9461.0,1515.0,Man,white
0,9465.0,1516.0,Man,white
0,9469.0,1517.0,Man,white
0,9473.0,1518.0,Man,white
0,9477.0,1519.0,Man,white
0,9481.0,1520.0,Man,white
0,9485.0,1521.0,Man,white
0,9521.0,1522.0,Man,white
0,9525.0,1523.0,Man,white
0,9529.0,1524.0,Man,white
0,9533.0,1525.0,Man,white
0,9537.0,1526.0,Man,white
0,9541.0,1527.0,Man,white
0,9545.0,1528.0,Man,white
0,9569.0,1529.0,Man,white
0,9573.0,1530.0,Man,asian
0,9577.0,1531.0,Man,white
0,9581.0,1532.0,Man,white
0,9585.0,1533.0,Man,asian
0,9593.0,1534.0,Man,middle eastern
0,9597.0,1535.0,Man,white
0,9601.0,1536.0,Man,white
0,9605.0,1537.0,Man,white
0,9609.0,1538.0,Man,white
0,9613.0,1539.0,Man,white
0,9617.0,1540.0,Man,white
0,9621.0,1541.0,Man,white
0,9625.0,1542.0,Man,white
0,9629.0,1543.0,Man,white
0,9633.0,1544.0,Man,white
0,9637.0,1545.0,Man,white
0,9641.0,1546.0,Man,white
0,9645.0,1547.0,Man,white
0,9649.0,1548.0,Man,white
0,9653.0,1549.0,Man,white
0,9657.0,1550.0,Man,white
0,9661.0,1551.0,Man,white
0,9665.0,1552.0,Man,white
0,9669.0,1553.0,Man,white
0,9673.0,1554.0,Man,white
0,9697.0,1555.0,Man,black
0,9701.0,1556.0,Man,white
0,9705.0,1557.0,Man,white
0,9713.0,1558.0,Man,black
0,9725.0,1559.0,Man,black
0,9729.0,1560.0,Man,black
0,9741.0,1561.0,Man,white
0,9745.0,1562.0,Man,white
0,9749.0,1563.0,Man,white
0,9753.0,1564.0,Man,white
0,9757.0,1565.0,Man,white
0,9761.0,1566.0,Man,white
0,9765.0,1567.0,Man,white
0,9769.0,1568.0,Man,white
0,9781.0,1569.0,Man,black
1,9781.0,1570.0,Man,white
0,9789.0,1571.0,Man,asian
0,9793.0,1572.0,Man,white
0,9797.0,1573.0,Woman,white
0,9801.0,1574.0,Man,white
0,9825.0,1575.0,Man,white
0,9833.0,1576.0,Woman,black
0,9841.0,1577.0,Man,asian
0,9857.0,1578.0,Woman,asian
0,9869.0,1579.0,Man,asian
0,9873.0,1580.0,Man,indian
0,9877.0,1581.0,Man,white
0,9885.0,1582.0,Woman,white
0,9897.0,1583.0,Man,white
0,9901.0,1584.0,Woman,white
0,9905.0,1585.0,Woman,white
0,9909.0,1586.0,Man,white
0,9913.0,1587.0,Woman,white
0,9917.0,1588.0,Man,white
0,9921.0,1589.0,Man,white
0,9925.0,1590.0,Man,white
0,9929.0,1591.0,Man,white
0,9933.0,1592.0,Woman,white
0,9937.0,1593.0,Man,white
1,9937.0,1594.0,Man,white
0,9941.0,1595.0,Woman,white
1,9941.0,1596.0,Man,indian
0,9945.0,1597.0,Man,white
0,9949.0,1598.0,Man,white
0,9953.0,1599.0,Woman,white
0,9977.0,1600.0,Woman,white
0,9981.0,1601.0,Woman,white
0,9985.0,1602.0,Man,white
0,10001.0,1603.0,Man,asian
0,10005.0,1604.0,Man,white
1,10005.0,1605.0,Woman,white
0,10009.0,1606.0,Man,white
1,10009.0,1607.0,Woman,white
0,10017.0,1608.0,Woman,white
0,10025.0,1609.0,Man,white
0,10029.0,1610.0,Man,white
0,10037.0,1611.0,Man,white
0,10041.0,1612.0,Man,middle eastern
0,10045.0,1613.0,Man,white
0,10053.0,1614.0,Man,asian
0,10081.0,1615.0,Man,white
0,10089.0,1616.0,Man,white
0,10097.0,1617.0,Man,white
1,10097.0,1618.0,Man,asian
0,10101.0,1619.0,Man,white
0,10109.0,1620.0,Man,white
0,10113.0,1621.0,Man,white
0,10121.0,1622.0,Man,white
0,10125.0,1623.0,Man,white
0,10129.0,1624.0,Woman,white
0,10133.0,1625.0,Woman,white
0,10137.0,1626.0,Man,white
0,10145.0,1627.0,Man,latino hispanic
0,10153.0,1628.0,Man,white
0,10185.0,1629.0,Man,white
0,10189.0,1630.0,Man,white
0,10193.0,1631.0,Man,white
0,10197.0,1632.0,Man,white
0,10213.0,1633.0,Man,white
0,10217.0,1634.0,Man,middle eastern
0,10221.0,1635.0,Man,white
0,10225.0,1636.0,Man,white
0,10229.0,1637.0,Man,white
0,10233.0,1638.0,Man,white
0,10245.0,1639.0,Man,white
0,10249.0,1640.0,Man,white
0,10253.0,1641.0,Man,white
0,10257.0,1642.0,Man,white
0,10261.0,1643.0,Man,white
1,10261.0,1644.0,Woman,white
0,10273.0,1645.0,Man,white
0,10277.0,1646.0,Man,white
0,10281.0,1647.0,Man,white
0,10317.0,1648.0,Man,white
1,10317.0,1649.0,Woman,white
0,10333.0,1650.0,Man,white
0,10337.0,1651.0,Woman,white
0,10369.0,1652.0,Woman,asian
0,10373.0,1653.0,Man,white
0,10377.0,1654.0,Woman,asian
0,10429.0,1655.0,Man,white
1,10429.0,1656.0,Man,black
2,10429.0,1657.0,Man,asian
0,10433.0,1658.0,Man,white
1,10433.0,1659.0,Man,asian
0,10437.0,1660.0,Man,white
0,10441.0,1661.0,Woman,white
0,10445.0,1662.0,Woman,white
0,10449.0,1663.0,Woman,white
0,10453.0,1664.0,Man,white
0,10457.0,1665.0,Woman,white
0,10461.0,1666.0,Woman,white
0,10465.0,1667.0,Man,white
0,10469.0,1668.0,Man,white
0,10473.0,1669.0,Woman,white
0,10481.0,1670.0,Woman,white
0,10485.0,1671.0,Man,latino hispanic
0,10493.0,1672.0,Woman,white
0,10505.0,1673.0,Man,white
0,10509.0,1674.0,Woman,white
0,10513.0,1675.0,Man,white
0,10521.0,1676.0,Woman,white
0,10525.0,1677.0,Woman,white
0,10529.0,1678.0,Woman,white
0,10537.0,1679.0,Man,white
0,10557.0,1680.0,Man,white
0,10585.0,1681.0,Man,middle eastern
0,10605.0,1682.0,Man,black
0,10609.0,1683.0,Woman,white
0,10669.0,1684.0,Man,white
0,10681.0,1685.0,Man,white
0,10705.0,1686.0,Man,middle eastern
0,10717.0,1687.0,Man,white
0,10721.0,1688.0,Man,white
0,10729.0,1689.0,Man,white
0,10737.0,1690.0,Man,white
0,10741.0,1691.0,Man,white
0,10745.0,1692.0,Man,white
0,10749.0,1693.0,Man,white
0,10753.0,1694.0,Man,asian
0,10761.0,1695.0,Man,asian
0,10765.0,1696.0,Man,white
0,10781.0,1697.0,Man,white
0,10789.0,1698.0,Man,asian
0,10793.0,1699.0,Man,white
0,10797.0,1700.0,Man,white
0,10801.0,1701.0,Man,white
0,10833.0,1702.0,Man,white
0,10849.0,1703.0,Man,latino hispanic
0,10853.0,1704.0,Man,white
0,10857.0,1705.0,Man,white
0,10861.0,1706.0,Woman,asian
0,10865.0,1707.0,Man,white
0,10869.0,1708.0,Man,white
0,10873.0,1709.0,Man,white
1,10873.0,1710.0,Man,black
0,10885.0,1711.0,Man,white
0,10889.0,1712.0,Man,white
0,10893.0,1713.0,Man,white
0,10929.0,1714.0,Man,latino hispanic
0,10945.0,1715.0,Man,white
0,11065.0,1716.0,Man,white
0,11069.0,1717.0,Man,white
0,11073.0,1718.0,Man,white
0,11077.0,1719.0,Woman,white
0,11081.0,1720.0,Man,latino hispanic
0,11085.0,1721.0,Man,white
0,11089.0,1722.0,Man,black
0,11097.0,1723.0,Man,latino hispanic
0,11101.0,1724.0,Man,middle eastern
0,11113.0,1725.0,Man,white
0,11117.0,1726.0,Man,indian
0,11141.0,1727.0,Man,white
0,11145.0,1728.0,Man,white
0,11149.0,1729.0,Man,white
0,11153.0,1730.0,Man,white
0,11189.0,1731.0,Man,white
0,11213.0,1732.0,Man,white
0,11221.0,1733.0,Woman,indian
0,11269.0,1734.0,Man,asian
0,11273.0,1735.0,Man,middle eastern
0,11293.0,1736.0,Man,middle eastern
0,11297.0,1737.0,Man,white
0,11301.0,1738.0,Man,white
0,11345.0,1739.0,Man,white
0,11349.0,1740.0,Man,white
1,11349.0,1741.0,Man,white
0,11377.0,1742.0,Man,asian
0,11385.0,1743.0,Man,white
0,11437.0,1744.0,Man,asian
0,11457.0,1745.0,Man,latino hispanic
0,11461.0,1746.0,Man,white
0,11477.0,1747.0,Man,white
0,11481.0,1748.0,Man,white
0,11485.0,1749.0,Man,white
0,11489.0,1750.0,Woman,white
0,11521.0,1751.0,Man,middle eastern
0,11529.0,1752.0,Man,white
0,11533.0,1753.0,Man,white
0,11537.0,1754.0,Man,white
0,11541.0,1755.0,Man,white
0,11545.0,1756.0,Man,middle eastern
0,11557.0,1757.0,Man,asian
0,11565.0,1758.0,Man,middle eastern
0,11569.0,1759.0,Man,black
1,11569.0,1760.0,Man,asian
0,11573.0,1761.0,Man,white
0,11577.0,1762.0,Woman,middle eastern
0,11581.0,1763.0,Man,middle eastern
0,11585.0,1764.0,Man,asian
0,11597.0,1765.0,Man,white
0,11613.0,1766.0,Man,white
0,11621.0,1767.0,Man,black
1,11621.0,1768.0,Man,white
0,11661.0,1769.0,Man,middle eastern
0,11681.0,1770.0,Man,middle eastern
0,11729.0,1771.0,Man,middle eastern
0,11733.0,1772.0,Man,white
0,11749.0,1773.0,Man,white
0,11753.0,1774.0,Man,white
0,11757.0,1775.0,Man,white
0,11761.0,1776.0,Man,white
0,11769.0,1777.0,Man,white
1,11769.0,1778.0,Man,white
0,11773.0,1779.0,Man,asian
0,11777.0,1780.0,Man,asian
0,11781.0,1781.0,Man,white
